MaxSessionHands = 10000    
MaxSessionTime = 250    
MaxStackSize = 500   
BathroomBreakAfter = 71    
BathroomBreakTime = 2    
SitOutWhenOpponentsAreLessThan = 6    
FoldToPre-FlopRaisesForAQAJsKQ = OFF    
FoldPost-FlopBelowTopPairToAnyBetOrRaise = OFF    
NeverBetTurnOrRiverWithHandBelow = 4    
NeverBetFlopWithHandBelowMiddlePairWhen = 1    
SuperTightPlay = OFF    
SemiSuperTightPlay = OFF    
NoLimp = 15    
PostFlopinBlindsOverride = 3    
PreFlopReRaiseOverride = OFF    
MinBetOverride = 6    
Verbose = ON    
AutoPlay = ON    
UserDefinedGameType = 0    
AutoRebuyAtUB = OFF    
AlwaysAskForTableName = OFF    
  

custom
preflop


// ----------------------------------- The Double Dutch FL Project  ------------------------------------- // 


//Profile Information: "The Double Dutch FL Project"

//Version:	9max or 10max FL V 4.0  (Preflop Based on the Original FL strategy (PokerJesus)
//Date:		4 January 2010

//Preflop by:	Taxi28 (NL)
//AfterFlop by:	Badeend (NL)

//Location:	The Netherlands (Europe)

//TableType:	Limit 9max or 10Max >0.25/0.50 (Turbo or Normal) 

//PokerClient: 	1) FullTilt  2) Bodog  3) UltimateBet 4) RedStar 

//Sit&Go:	Yes.. In Testfase (SNG Limit 10max) 

  when (HaveTopPair and (Have3rdBestKickerOrBetter or HaveStraightDraw or HaveFlushDraw)) or HaveOverPair or (Have2ndTopPair and (HaveFlushDraw or HaveStraightDraw)) or (HaveFlushDraw and (HaveStraightDraw or Overcards = 2)) Call Force
  when Others Fold Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 7 of 20 // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 1 and Raises = 0 and not RaisesBeforeFlop and BotRaisedBeforeFlop and not RaisesOnFlop and CalledOnFlop
  when FlushPossible and HaveNutFlushDraw Call Force
  when FlushPossible and HaveStraight Call Force
  when FlushPossible and not OneCardStraightPossible and (HaveTrips or HaveSet) Call Force
  when FlushPossible and not StraightPossible and (HaveTwoPair or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when FlushPossible and Others Fold Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTrips or HaveSet or HaveTwoPair) Raise Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTopPair or HaveOverPair) Call Force
  when StraightPossible and HaveInsideStraightDraw and HaveOverPair Raise Force
  when StraightPossible and ((HaveStraightDraw and (Have2ndOverPair or HaveTopPair or Have2ndTopPair or Have3rdTopPair or Have3rdOverPair)) or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when StraightPossible and (HaveTrips or HaveSet or HaveTwoPair or (HaveFlushDraw and (HaveTopPair or Have2ndTopPair) and (Opponents <= 2 or Position = Last))) Call Force
  when StraightPossible and Others Fold Force
  when PairOnBoard and HaveTopNonBoardPairedPair and (Opponents = 1 or HaveFlushDraw or HaveStraightDraw) Call Force
  when PairOnBoard and HaveFlushDraw and (HaveStraightDraw or Have2ndTopPair) Call Force
  when PairOnBoard and (HaveTwoPair or (HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair or HaveFlushDraw or HaveStraightDraw) Call Force
  when PairOnBoard and Others Fold Force
  when HaveTwoPair Raise Force
  when HaveTopPair and Have3rdBestKickerOrBetter Raise Force
  when (HaveTopPair and (HaveStraightDraw or HaveFlushDraw)) or HaveOverPair or (Have2ndTopPair and (HaveFlushDraw or HaveStraightDraw)) or (HaveFlushDraw and (HaveStraightDraw or Overcards = 2)) Call Force
  when HaveTopPair and Have2ndBestKickerOrBetter Call Force
  when Others Fold Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 8 of 20 // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 1 and Raises = 0 and not RaisesBeforeFlop and BotRaisedBeforeFlop and RaisesOnFlop and not BotRaisedOnFlop
  when FlushPossible and HaveNutFlushDraw Call Force
  when FlushPossible and HaveStraight Call Force
  when FlushPossible and not OneCardStraightPossible and (HaveTrips or HaveSet) Call Force
  when FlushPossible and not StraightPossible and (HaveTwoPair or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when FlushPossible and Others Fold Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTrips or HaveSet or HaveTwoPair) Raise Force
  when StraightPossible and HaveInsideStraightDraw and HaveOverPair Raise Force
  when StraightPossible and ((HaveStraightDraw and (Have2ndOverPair or HaveTopPair or Have2ndTopPair or Have3rdTopPair or Have3rdOverPair)) or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when StraightPossible and (HaveTrips or HaveSet or HaveTwoPair or (HaveFlushDraw and (HaveTopPair or Have2ndTopPair) and (Opponents <= 2 or Position = Last))) Call Force
  when StraightPossible and Others Fold Force
  when PairOnBoard and HaveTopNonBoardPairedPair and (Opponents = 1 or HaveFlushDraw or HaveStraightDraw) Call Force
  when PairOnBoard and HaveFlushDraw and (HaveStraightDraw or Have2ndTopPair) Call Force
  when PairOnBoard and (HaveTwoPair or (HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair or HaveFlushDraw or HaveStraightDraw) Call Force
  when PairOnBoard and Others Fold Force
  when HaveTwoPair Raise Force
  when (HaveTopPair and HaveStraightDraw) or HaveFlushDraw Call Force
  when HaveTopPair and Have2ndBestKickerOrBetter Call Force
  when Others Fold Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 9 of 20 // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 1 and Raises = 0 and not RaisesBeforeFlop and BotRaisedBeforeFlop and RaisesOnFlop and BotRaisedOnFlop
  when FlushPossible and HaveNutFlushDraw Call Force
  when FlushPossible and HaveStraight Call Force
  when FlushPossible and not OneCardStraightPossible and (HaveTrips or HaveSet) Call Force
  when FlushPossible and not StraightPossible and (HaveTwoPair or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when FlushPossible and Others Fold Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTrips or HaveSet or HaveTwoPair) Raise Force
  when StraightPossible and HaveInsideStraightDraw and HaveOverPair Raise Force
  when StraightPossible and ((HaveStraightDraw and (Have2ndOverPair or HaveTopPair or Have2ndTopPair or Have3rdTopPair or Have3rdOverPair)) or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when StraightPossible and (HaveTrips or HaveSet or HaveTwoPair or (HaveFlushDraw and (HaveTopPair or Have2ndTopPair) and (Opponents <= 2 or Position = Last))) Call Force
  when StraightPossible and Others Fold Force
  when PairOnBoard and HaveTopNonBoardPairedPair and (Opponents = 1 or HaveFlushDraw or HaveStraightDraw) Call Force
  when PairOnBoard and HaveFlushDraw and (HaveStraightDraw or Have2ndTopPair) Call Force
  when PairOnBoard and (HaveTwoPair or (HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair or HaveFlushDraw or HaveStraightDraw) Call Force
  when PairOnBoard and Others Fold Force
  when HaveTwoPair Raise Force
  when HaveStraightDraw or HaveFlushDraw or (HaveTopPair and (Have3rdBestKickerOrBetter or HaveInsideStraightDraw)) Call Force
  when HaveTopPair and Have2ndBestKickerOrBetter Call Force
  when Others Fold Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 10 of 20 // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 1 and Raises = 0 and not RaisesBeforeFlop and BotRaisedBeforeFlop and Others
  when FlushPossible and HaveNutFlushDraw Call Force
  when FlushPossible and not FlushPossibleOnFlop and not PairOnBoard and not OneCardStraightPossible and (HaveTrips or (HaveStraight and (HaveNutFlushDraw or Have2ndNutFlushDraw or Have3rdNutFlushDraw))) Call Force
  when FlushPossible and not FlushPossibleOnFlop and Others Fold Force
  when FlushPossible and HaveStraight Call Force
  when FlushPossible and not OneCardStraightPossible and (HaveTrips or HaveSet) Call Force
  when FlushPossible and not StraightPossible and (HaveTwoPair or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when FlushPossible and Others Fold Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTrips or HaveSet or HaveTwoPair) Raise Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTopPair or HaveOverPair) Call Force
  when StraightPossible and HaveInsideStraightDraw and HaveOverPair Raise Force
  when StraightPossible and ((HaveStraightDraw and (Have2ndOverPair or HaveTopPair or Have2ndTopPair or Have3rdTopPair or Have3rdOverPair)) or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when StraightPossible and (HaveTrips or HaveSet or HaveFlushDraw) Call Force
  when StraightPossible and Others Fold Force
  when PairOnBoard and (HaveTwoPair or (HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair or HaveFlushDraw or HaveStraightDraw) Call Force
  when PairOnBoard and Others Fold Force
  when HaveTwoPair Raise Force
  when HaveTopPair and Have3rdBestKickerOrBetter Raise Force
  when (HaveTopPair and (HaveStraightDraw or Have2ndBestKickerOrBetter)) or HaveFlushDraw Call Force
  when Others Fold Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 11 of 20 // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 1 and Raises = 0 and RaisesBeforeFlop and not BotRaisedBeforeFlop and NoBettingOnFlop
  when FlushPossible and HaveNutFlushDraw Call Force
  when FlushPossible and FlushPossibleOnFlop and HaveStraight Raise Force
  when FlushPossible and HaveStraight Call Force
  when FlushPossible and not FlushPossibleOnFlop and Others Fold Force
  when FlushPossible and not OneCardStraightPossible and (HaveTrips or HaveSet) Call Force
  when FlushPossible and not StraightPossible and (HaveTwoPair or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when FlushPossible and Others Fold Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTrips or HaveSet or HaveTwoPair) Raise Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTopPair or HaveOverPair) Call Force
  when StraightPossible and HaveInsideStraightDraw and HaveOverPair Raise Force
  when StraightPossible and ((HaveStraightDraw and (Have2ndOverPair or HaveTopPair or Have2ndTopPair or Have3rdTopPair or Have3rdOverPair)) or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when StraightPossible and (HaveTrips or HaveSet or HaveTwoPair or (HaveFlushDraw and (HaveTopPair or Have2ndTopPair))) and Opponents = 1 and Position = First Raise Force
  when StraightPossible and (HaveTrips or HaveSet or HaveTwoPair or (HaveFlushDraw and (HaveTopPair or Have2ndTopPair) and (Opponents <= 2 or Position = Last))) Call Force
  when StraightPossible and Others Fold Force
  when PairOnBoard and (HaveTwoPair or (HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair or HaveFlushDraw or HaveStraightDraw) Call Force
  when PairOnBoard and Others Fold Force
  when HaveTwoPair Raise Force
  when HaveTopPair and Have3rdBestKickerOrBetter Raise Force
  when ((HaveTopPair and (Have3rdBestKickerOrBetter or HaveStraightDraw or HaveFlushDraw)) or HaveOverPair or (Have2ndTopPair and (HaveFlushDraw or HaveStraightDraw)) or (HaveFlushDraw and (HaveStraightDraw or Overcards = 2))) and Opponents = 1 and Raises = 0 Raise Force
  when (HaveTopPair and (Have3rdBestKickerOrBetter or HaveStraightDraw or HaveFlushDraw)) or HaveOverPair or (Have2ndTopPair and (HaveFlushDraw or HaveStraightDraw)) or (HaveFlushDraw and (HaveStraightDraw or Overcards = 2)) Call Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 12 of 20 // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 1 and Raises = 0 and RaisesBeforeFlop and not BotRaisedBeforeFlop and not RaisesOnFlop and CalledOnFlop
  when FlushPossible and HaveNutFlushDraw Call Force
  when FlushPossible and HaveStraight Call Force
  when FlushPossible and not OneCardStraightPossible and (HaveTrips or HaveSet) Call Force
  when FlushPossible and not StraightPossible and (HaveTwoPair or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when FlushPossible and Others Fold Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTrips or HaveSet or HaveTwoPair) Raise Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTopPair or HaveOverPair) Call Force
  when StraightPossible and HaveInsideStraightDraw and HaveOverPair Call Force
  when StraightPossible and ((HaveStraightDraw and (Have2ndOverPair or HaveTopPair or Have2ndTopPair or Have3rdTopPair or Have3rdOverPair)) or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when StraightPossible and (HaveTrips or HaveSet or HaveTwoPair or (HaveFlushDraw and (HaveTopPair or Have2ndTopPair) and (Opponents <= 2 or Position = Last))) Call Force
  when StraightPossible and Others Fold Force
  when PairOnBoard and HaveFlushDraw and (HaveStraightDraw or Have2ndTopPair) Call Force
  when PairOnBoard and (HaveTwoPair or (HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair or HaveFlushDraw or HaveStraightDraw) Call Force
  when PairOnBoard and Others Fold Force
  when HaveTwoPair Raise Force
  when (HaveTopPair and HaveStraightDraw) or HaveFlushDraw Call Force
  when HaveTopPair and Have2ndBestKickerOrBetter Call Force
  when Others Fold Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 13 of 20 // minimaal 10BB In de pot (1:5)
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 1 and Raises = 0 and RaisesBeforeFlop and not BotRaisedBeforeFlop and RaisesOnFlop and CalledOnFlop
  when FlushPossible and HaveNutFlushDraw Call Force
  when FlushPossible and HaveStraight Call Force
  when FlushPossible and not OneCardStraightPossible and (HaveTrips or HaveSet) Call Force
  when FlushPossible and not StraightPossible and (HaveTwoPair or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when FlushPossible and Others Fold Force
  when StraightPossible and HaveInsideStraightDraw and HaveOverPair Call Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTrips or HaveSet or HaveTwoPair) Raise Force
  when StraightPossible and ((HaveStraightDraw and (Have2ndOverPair or HaveTopPair or Have2ndTopPair or Have3rdTopPair or Have3rdOverPair)) or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when StraightPossible and (HaveTrips or HaveSet or HaveTwoPair or (HaveFlushDraw and (HaveTopPair or Have2ndTopPair) and (Opponents <= 2 or Position = Last))) Call Force
  when StraightPossible and Others Fold Force
  when PairOnBoard and HaveTopNonBoardPairedPair and (Opponents = 1 or HaveFlushDraw or HaveStraightDraw) Call Force
  when PairOnBoard and HaveFlushDraw and (HaveStraightDraw or Have2ndTopPair) Call Force
  when PairOnBoard and (HaveTwoPair or (HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair or HaveFlushDraw or HaveStraightDraw) Call Force
  when PairOnBoard and Others Fold Force
  when HaveTwoPair Raise Force
  when (HaveTopPair and HaveStraightDraw) or HaveFlushDraw Call Force
  when HaveTopPair and Have2ndBestKickerOrBetter Call Force
  when Others Fold Force

// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 14 of 20 // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 1 and Raises = 0 and RaisesBeforeFlop and not BotRaisedBeforeFlop and RaisesOnFlop and BotRaisedOnFlop
  when FlushPossible and HaveNutFlushDraw Call Force
  when FlushPossible and HaveStraight Call Force
  when FlushPossible and not OneCardStraightPossible and (HaveTrips or HaveSet) Call Force
  when FlushPossible and not StraightPossible and (HaveTwoPair or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when FlushPossible and Others Fold Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTrips or HaveSet or HaveTwoPair) Raise Force
  when StraightPossible and HaveInsideStraightDraw and HaveOverPair Call Force
  when StraightPossible and ((HaveStraightDraw and (Have2ndOverPair or HaveTopPair or Have2ndTopPair or Have3rdTopPair or Have3rdOverPair)) or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when StraightPossible and (HaveTrips or HaveSet or HaveTwoPair or (HaveFlushDraw and (HaveTopPair or Have2ndTopPair) and (Opponents <= 2 or Position = Last))) Call Force
  when StraightPossible and Others Fold Force
  when PairOnBoard and HaveTopNonBoardPairedPair and (Opponents = 1 or HaveFlushDraw or HaveStraightDraw) Call Force
  when PairOnBoard and HaveFlushDraw and (HaveStraightDraw or Have2ndTopPair) Call Force
  when PairOnBoard and (HaveTwoPair or (HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair or HaveFlushDraw or HaveStraightDraw) Call Force
  when PairOnBoard and Others Fold Force
  when HaveTwoPair Raise Force
  when HaveStraightDraw or HaveFlushDraw or (HaveTopPair and (Have3rdBestKickerOrBetter or HaveInsideStraightDraw)) Call Force
  when HaveTopPair and Have2ndBestKickerOrBetter Call Force
  when Others Fold Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 15 of 20 // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 1 and Raises = 0 and RaisesBeforeFlop and not BotRaisedBeforeFlop and Others
  when FlushPossible and HaveNutFlushDraw Call Force
  when FlushPossible and not FlushPossibleOnFlop and not PairOnBoard and not OneCardStraightPossible and (HaveTrips or (HaveStraight and (HaveNutFlushDraw or Have2ndNutFlushDraw or Have3rdNutFlushDraw))) Call Force
  when FlushPossible and not FlushPossibleOnFlop and Others Fold Force
  when FlushPossible and HaveStraight Call Force
  when FlushPossible and not OneCardStraightPossible and (HaveTrips or HaveSet) Call Force
  when FlushPossible and not StraightPossible and (HaveTwoPair or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when FlushPossible and Others Fold Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTrips or HaveSet or HaveTwoPair) Raise Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTopPair or HaveOverPair) Call Force
  when StraightPossible and HaveInsideStraightDraw and HaveOverPair Raise Force
  when StraightPossible and ((HaveStraightDraw and (Have2ndOverPair or HaveTopPair or Have2ndTopPair or Have3rdTopPair or Have3rdOverPair)) or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when StraightPossible and (HaveTrips or HaveSet or HaveFlushDraw) Call Force
  when StraightPossible and Others Fold Force
  when PairOnBoard and (HaveTwoPair or (HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair or HaveFlushDraw or HaveStraightDraw) Call Force
  when PairOnBoard and Others Fold Force
  when HaveTwoPair Raise Force
  when HaveTopPair and Have3rdBestKickerOrBetter Raise Force
  when (HaveTopPair and (HaveStraightDraw or Have2ndBestKickerOrBetter)) or HaveFlushDraw Call Force
  when Others Fold Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 16 of 20 // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 1 and Raises = 0 and RaisesBeforeFlop and BotRaisedBeforeFlop and NoBettingOnFlop
  when FlushPossible and HaveNutFlushDraw Call Force
  when FlushPossible and FlushPossibleOnFlop and HaveStraight Raise Force
  when FlushPossible and HaveStraight Call Force
  when FlushPossible and not FlushPossibleOnFlop and Others Fold Force
  when FlushPossible and not OneCardStraightPossible and (HaveTrips or HaveSet) Call Force
  when FlushPossible and not StraightPossible and (HaveTwoPair or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when FlushPossible and Others Fold Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTrips or HaveSet or HaveTwoPair) Raise Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTopPair or HaveOverPair) Call Force
  when StraightPossible and HaveInsideStraightDraw and HaveOverPair Raise Force
  when StraightPossible and ((HaveStraightDraw and (Have2ndOverPair or HaveTopPair or Have2ndTopPair or Have3rdTopPair or Have3rdOverPair)) or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when StraightPossible and (HaveTrips or HaveSet or HaveTwoPair or (HaveFlushDraw and (HaveTopPair or Have2ndTopPair))) and Opponents = 1 and Position = First Raise Force
  when StraightPossible and (HaveTrips or HaveSet or HaveTwoPair or (HaveFlushDraw and (HaveTopPair or Have2ndTopPair) and (Opponents <= 2 or Position = Last))) Call Force
  when StraightPossible and Others Fold Force
  when PairOnBoard and (HaveTwoPair or (HaveTopNonBoardPairedPair and Have3rdBestKickerOrBetter) or HaveOverPair or HaveFlushDraw or HaveStraightDraw) Call Force
  when PairOnBoard and Others Fold Force
  when HaveTwoPair Raise Force
  when HaveTopPair and Have3rdBestKickerOrBetter Raise Force
  when ((HaveTopPair and (Have3rdBestKickerOrBetter or HaveStraightDraw or HaveFlushDraw)) or HaveOverPair or (Have2ndTopPair and (HaveFlushDraw or HaveStraightDraw)) or (HaveFlushDraw and (HaveStraightDraw or Overcards = 2))) and Opponents = 1 and Raises = 0 Raise Force
  when (HaveTopPair and (Have3rdBestKickerOrBetter or HaveStraightDraw or HaveFlushDraw)) or HaveOverPair or (Have2ndTopPair and (HaveFlushDraw or HaveStraightDraw)) or (HaveFlushDraw and (HaveStraightDraw or Overcards = 2)) Call Force
  when Others Fold Force
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
// section 17 of 20 // 
// = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = // 
when Bets = 1 and Raises = 0 and RaisesBeforeFlop and BotRaisedBeforeFlop and not RaisesOnFlop and CalledOnFlop
  when FlushPossible and HaveNutFlushDraw Call Force
  when FlushPossible and HaveStraight Call Force
  when FlushPossible and not OneCardStraightPossible and (HaveTrips or HaveSet) Call Force
  when FlushPossible and not StraightPossible and (HaveTwoPair or (HaveTopPair and Have2ndBestKickerOrBetter)) Call Force
  when FlushPossible and Others Fold Force
  when StraightPossible and not (Board = QJT or Board = KJT or Board = KQT or Board = AJT or Board = AKT or Board = AQT or Board = KQJ or Board = AKQ or Board = AQJ or Board = AKJ) and (HaveTrips or HaveSet or HaveTwoPair) Raise Force
