MaxSessionHands = 10000
When HaveOverPair and not PairOnBoard and FlushPossible and HaveNutFlushDraw RaiseMax force 
When HaveOverPair and not PairOnBoard and FlushPossible call force
When HaveOverPair and PaironBoard and not FlushPossible call force
When HaveOverPair and PairOnBoard and FlushPossible and HaveNutFlushDraw call force
When HaveOverPair and PairOnBoard and FlushPossible and not HaveFlushDraw fold force
When HaveOverPair and PairOnBoard and FlushPossible fold force
When HaveOverPair and (HaveFlushDraw or HaveStraightDraw) call force
When Have2ndOverPair and (board = A) fold force
When Have2ndOverPair and not FlushPossible and not PairOnBoard fold force
When HaveNutFlushDraw call force
When HaveFlushDraw and FlushPossible and (Have2ndNutFlushDraw or Have3rdNutFlushDraw) call force
When HaveFlushDraw  and Overcards = 2 call force
When HaveFlushDraw and not FlushPossible and BetSize <= 35% PotSize call force
When HaveStraightDraw and Overcards = 2 and SuitsOnBoard >= 2 call force
When HaveStraightDraw and not FlushPossible and BetSize <= 35% PotSize call force
When HavePair and (HaveFlushDraw or HaveStraightDraw) and not FlushPossible and BetSize <= 40% PotSize call force
When HaveBackDoorFlushDraw and SuitsOnBoard = 3 and BetSize <= 1 call force 
When OverCards = 2 and not paironboard and not flushpossible and BetSize <= 2 call force
When HaveStraightDraw and HaveFlushDraw and BetSize <= 50% PotSize call force

When opponents = 2 and bets = 0 and raises = 0 and Position = Middle
When (HaveQuads or HaveFullHouse or HaveStraightFlush) call force
When HaveNutFlush call force
When HaveStraight and SuitsOnBoard = 3 call force
When HaveStraight and SuitsOnBoard = 2 call force
When HaveStraight and SuitsOnBoard = 1 RaisePot force
When HaveFlush call force
When HaveSet and SuitsOnBoard = 3 call force
When HaveSet and SuitsOnBoard = 2 call force 
When HaveSet and SuitsOnBoard = 1 RaisePot force
When HaveTrips and SuitsOnBoard = 3 call force
When HaveTrips and SuitsOnBoard = 2 call force
When HaveTwoPair and SuitsOnBoard = 3 and not PairOnBoard call force
When HaveTwoPair and SuitsOnBoard = 2 and not PairOnBoard call force
When HaveTwoPair and SuitsOnBoard = 1 and not PairOnBoard RaisePot force
When HaveTwoPair and SuitsOnBoard = 3 RaisePot force
When HaveTwoPair and SuitsOnBoard = 2 RaisePot force
When HaveTwoPair and SuitsOnBoard = 1 RaisePot force
When HaveTopPair and HaveNutFlushDraw RaisePot force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and not PairOnBoard and not FlushPossible and RaisesBeforeFlop and not BotIsLastRaiser call force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and not PairOnBoard and not FlushPossible RaisePot force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and PairOnBoard and not FlushPossible RaisePot force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and FlushPossible and not PairOnBoard RaisePot force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and not PairOnBoard and not FlushPossible and RaisesBeforeFlop and not BotIsLastRaiser call force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and not PairOnBoard and not FlushPossible RaisePot force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and PairOnBoard and not FlushPossible RaisePot force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and FlushPossible and not PairOnBoard RaisePot force
When Have2ndTopPair and SuitsOnBoard >= 2 RaisePot force
When HaveOverPair and not PairOnBoard and not FlushPossible RaisePot force
When HaveOverPair and not PairOnBoard and FlushPossible and HaveNutFlushDraw RaisePot force 
When HaveOverPair and not PairOnBoard and FlushPossible RaisePot force
When HaveOverPair and PaironBoard and not FlushPossible RaisePot force
When HaveOverPair and PairOnBoard and FlushPossible and HaveNutFlushDraw RaisePot force
When HaveOverPair and PairOnBoard and FlushPossible and not HaveFlushDraw call force
When HaveOverPair and PairOnBoard and FlushPossible RaisePot force
When HaveOverPair and (HaveFlushDraw or HaveStraightDraw) RaisePot force
When Have2ndOverPair and (board = A) call force
When Have2ndOverPair and not FlushPossible and not PairOnBoard RaisePot force
When HaveNutFlushDraw call force
When HaveFlushDraw and FlushPossible and (Have2ndNutFlushDraw or Have3rdNutFlushDraw) call force
When HaveFlushDraw  and Overcards = 2 RaisePot force
When HaveFlushDraw call force
When HaveStraightDraw and Overcards = 2 and SuitsOnBoard >= 2 RaisePot force
When HaveStraightDraw and not FlushPossible call force
When HavePair and (HaveFlushDraw or HaveStraightDraw) RaisePot force
When HaveBackDoorFlushDraw and SuitsOnBoard = 3 call force 
When OverCards = 2 and not paironboard and not flushpossible call force

when opponents = 2 and bets = 1 and raises = 0 and Position = Middle
When (HaveQuads or HaveFullHouse or HaveStraightFlush) call force
When HaveNutFlush call force
When HaveStraight and SuitsOnBoard = 3 call force
When HaveStraight and SuitsOnBoard = 2 RaisePot force
When HaveStraight and SuitsOnBoard = 1 call force
When HaveFlush call force
When HaveSet and SuitsOnBoard = 3 call force
When HaveSet and SuitsOnBoard = 2 call force 
When HaveSet and SuitsOnBoard = 1 RaisePot force
When HaveTrips and SuitsOnBoard = 3 call force
When HaveTrips and SuitsOnBoard = 2 call force
When HaveTwoPair and SuitsOnBoard = 3 and not PairOnBoard call force
When HaveTwoPair and SuitsOnBoard = 2 and not PairOnBoard call force
When HaveTwoPair and SuitsOnBoard = 1 and not PairOnBoard call force
When HaveTwoPair and SuitsOnBoard = 3 call force
When HaveTwoPair and SuitsOnBoard = 2 call force
When HaveTwoPair and SuitsOnBoard = 1 call force
When HaveTopPair and HaveNutFlushDraw RaiseMax force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and not PairOnBoard and not FlushPossible RaisePot force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and PairOnBoard and not FlushPossible RaisePot force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and FlushPossible and not PairOnBoard call force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and not PairOnBoard and not FlushPossible call force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and PairOnBoard and not FlushPossible call force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and FlushPossible and not PairOnBoard call force
When Have2ndTopPair and not FlushPossible and not StraightPossible and BigBlindSize <= 300 and not (board = A) and BetSize <= 2 call force
When HaveOverPair and not PairOnBoard and not FlushPossible RaisePot force
When HaveOverPair and not PairOnBoard and FlushPossible and HaveNutFlushDraw RaiseMax force 
When HaveOverPair and not PairOnBoard and FlushPossible call force
When HaveOverPair and PaironBoard and not FlushPossible call force
When HaveOverPair and PairOnBoard and FlushPossible and HaveNutFlushDraw call force
When HaveOverPair and PairOnBoard and FlushPossible and not HaveFlushDraw fold force
When HaveOverPair and PairOnBoard and FlushPossible call force
When HaveOverPair and (HaveFlushDraw or HaveStraightDraw) call force
When Have2ndOverPair and (board = A) fold force
When Have2ndOverPair and not FlushPossible and not PairOnBoard fold force
When HaveNutFlushDraw call force
When HaveFlushDraw and FlushPossible and (Have2ndNutFlushDraw or Have3rdNutFlushDraw) call force
When HaveFlushDraw  and Overcards = 2 call force
When HaveFlushDraw and not FlushPossible and BetSize <= 35% PotSize call force
When HaveStraightDraw and Overcards = 2 and SuitsOnBoard >= 2 call force
When HaveStraightDraw and not FlushPossible and BetSize <= 35% PotSize call force
When HavePair and (HaveFlushDraw or HaveStraightDraw) and not FlushPossible and BetSize <= 40% PotSize call force
When HaveBackDoorFlushDraw and SuitsOnBoard = 3 and BetSize <= 1 call force 
When OverCards = 2 and not paironboard and not flushpossible and BetSize <= 2 call force

When opponents = 2 and bets <= 1 and raises >= 1 and Position = Middle
When BotsLastAction = Bet and (HaveSet or HaveTrips or HaveFlush or HaveStraight or HaveFullHouse or HaveQuads or HaveTopTwoPair) RaiseMax force
When (HaveQuads or HaveFullHouse or HaveStraightFlush) call force
When HaveNutFlush call force
When HaveStraight and SuitsOnBoard = 3 call force
When HaveStraight and SuitsOnBoard = 2 RaiseMax force
When HaveStraight and SuitsOnBoard = 1 fold force
When HaveFlush RaiseMax force
When HaveSet and SuitsOnBoard = 3 call force
When HaveSet and SuitsOnBoard = 2 call force 
When HaveSet and SuitsOnBoard = 1 RaiseMax force
When HaveTrips and SuitsOnBoard = 3 call force
When HaveTrips and SuitsOnBoard = 2 RaiseMax force
When HaveTwoPair and SuitsOnBoard = 3 and not PairOnBoard call force
When HaveTwoPair and SuitsOnBoard = 2 and not PairOnBoard call force
When HaveTwoPair and SuitsOnBoard = 1 and not PairOnBoard fold force
When HaveTwoPair and SuitsOnBoard = 3 fold force
When HaveTwoPair and SuitsOnBoard = 2 fold force
When HaveTwoPair and SuitsOnBoard = 1 fold force
When HaveTopPair and HaveNutFlushDraw RaiseMax force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and not PairOnBoard and not FlushPossible call force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and PairOnBoard and not FlushPossible fold force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and FlushPossible and not PairOnBoard fold force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and not PairOnBoard and not FlushPossible fold force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and PairOnBoard and not FlushPossible fold force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and FlushPossible and not PairOnBoard fold force
When HaveOverPair and not PairOnBoard and not FlushPossible RaisePot force
When HaveOverPair and not PairOnBoard and FlushPossible and HaveNutFlushDraw call force 
When HaveOverPair and not PairOnBoard and FlushPossible RaisePot force
When HaveOverPair and PaironBoard and not FlushPossible RaisePot force
When HaveOverPair and PairOnBoard and FlushPossible and HaveNutFlushDraw call force
When HaveOverPair and PairOnBoard and FlushPossible and not HaveFlushDraw fold force
When HaveOverPair and PairOnBoard and FlushPossible fold force
When HaveOverPair and (HaveFlushDraw or HaveStraightDraw) call force
When Have2ndOverPair and (board = A) fold force
When Have2ndOverPair and not FlushPossible and not PairOnBoard fold force
When HaveNutFlushDraw call force
When HaveFlushDraw and FlushPossible and (Have2ndNutFlushDraw or Have3rdNutFlushDraw) fold force
When HaveFlushDraw  and Overcards = 2 fold force
When HaveFlushDraw and not FlushPossible and BetSize <= 35% PotSize call force
When HaveStraightDraw and Overcards = 2 and SuitsOnBoard >= 2 fold force
When HaveStraightDraw and not FlushPossible and BetSize <= 35% PotSize call force
When HavePair and (HaveFlushDraw or HaveStraightDraw) and not FlushPossible and BetSize <= 40% PotSize call force
When HaveBackDoorFlushDraw and SuitsOnBoard = 3 and BetSize <= 1 call force 
When OverCards = 2 and not paironboard and not flushpossible and BetSize <= 2 call force
When HaveStraightDraw and HaveFlushDraw and BetSize <= 50% PotSize call force

When opponents > 2 and bets = 0 and raises = 0 and Position = Middle
When (HaveQuads or HaveFullHouse or HaveStraightFlush) call force
When HaveNutFlush call force
When HaveStraight and SuitsOnBoard = 3 call force
When HaveStraight and SuitsOnBoard = 2 call force
When HaveStraight and SuitsOnBoard = 1 RaisePot force
When HaveFlush RaisePot force
When HaveSet and SuitsOnBoard = 3 call force
When HaveSet and SuitsOnBoard = 2 call force 
When HaveSet and SuitsOnBoard = 1 RaisePot force
When HaveTrips and SuitsOnBoard = 3 call force
When HaveTrips and SuitsOnBoard = 2 RaisePot force
When HaveTwoPair and SuitsOnBoard = 3 and not PairOnBoard call force
When HaveTwoPair and SuitsOnBoard = 2 and not PairOnBoard RaisePot force
When HaveTwoPair and SuitsOnBoard = 1 and not PairOnBoard RaisePot force
When HaveTwoPair and SuitsOnBoard = 3 RaisePot force
When HaveTwoPair and SuitsOnBoard = 2 call force
When HaveTwoPair and SuitsOnBoard = 1 call force
When HaveTopPair and HaveNutFlushDraw RaisePot force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and not PairOnBoard and not FlushPossible and RaisesBeforeFlop and not BotIsLastRaiser call force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and not PairOnBoard and not FlushPossible RaisePot force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and PairOnBoard and not FlushPossible RaisePot force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and FlushPossible and not PairOnBoard RaisePot force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and not PairOnBoard and not FlushPossible and RaisesBeforeFlop and not BotIsLastRaiser call force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and not PairOnBoard and not FlushPossible RaisePot force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and PairOnBoard and not FlushPossible RaisePot force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and FlushPossible and not PairOnBoard RaisePot force
When HaveOverPair and not PairOnBoard and not FlushPossible RaisePot force
When HaveOverPair and not PairOnBoard and FlushPossible and HaveNutFlushDraw RaisePot force 
When HaveOverPair and not PairOnBoard and FlushPossible RaisePot force
When HaveOverPair and PaironBoard and not FlushPossible RaisePot force
When HaveOverPair and PairOnBoard and FlushPossible and HaveNutFlushDraw call force
When HaveOverPair and PairOnBoard and FlushPossible and not HaveFlushDraw fold force
When HaveOverPair and PairOnBoard and FlushPossible RaisePot force
When HaveOverPair and (HaveFlushDraw or HaveStraightDraw) call force
When Have2ndOverPair and (board = A) call force
When Have2ndOverPair and not FlushPossible and not PairOnBoard RaisePot force
When HaveNutFlushDraw call force
When HaveFlushDraw and FlushPossible and (Have2ndNutFlushDraw or Have3rdNutFlushDraw) call force
When HaveFlushDraw  and Overcards = 2 call force
When HaveFlushDraw call force
When HaveStraightDraw and Overcards = 2 and SuitsOnBoard >= 2 call force
When HaveStraightDraw and not FlushPossible call force
When HaveStraightDraw and HaveFlushDraw call force

When opponents > 2 and bets = 1 and raises = 0 and Position = Middle
When (HaveQuads or HaveFullHouse or HaveStraightFlush) call force
When HaveNutFlush call force
When HaveStraight and SuitsOnBoard = 3 call force
When HaveStraight and SuitsOnBoard = 2 RaisePot force
When HaveStraight and SuitsOnBoard = 1 call force
When HaveFlush RaisePot force
When HaveSet and SuitsOnBoard = 3 call force
When HaveSet and SuitsOnBoard = 2 RaisePot force 
When HaveSet and SuitsOnBoard = 1 RaisePot force
When HaveTrips and SuitsOnBoard = 3 call force
When HaveTrips and SuitsOnBoard = 2 RaisePot force
When HaveTwoPair and SuitsOnBoard = 3 and not PairOnBoard RaisePot force
When HaveTwoPair and SuitsOnBoard = 2 and not PairOnBoard RaisePot force
When HaveTwoPair and SuitsOnBoard = 1 and not PairOnBoard call force
When HaveTwoPair and SuitsOnBoard = 3 call force
When HaveTwoPair and SuitsOnBoard = 2 call force
When HaveTwoPair and SuitsOnBoard = 1 call force
When HaveTopPair and HaveNutFlushDraw call force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and not PairOnBoard and not FlushPossible RaisePot force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and PairOnBoard and not FlushPossible call force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and FlushPossible and not PairOnBoard call force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and not PairOnBoard and not FlushPossible call force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and PairOnBoard and not FlushPossible fold force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and FlushPossible and not PairOnBoard fold force
When HaveOverPair and not PairOnBoard and not FlushPossible RaisePot force
When HaveOverPair and not PairOnBoard and FlushPossible and HaveNutFlushDraw RaiseMax force 
When HaveOverPair and not PairOnBoard and FlushPossible call force
When HaveOverPair and PaironBoard and not FlushPossible call force
When HaveOverPair and PairOnBoard and FlushPossible and HaveNutFlushDraw call force
When HaveOverPair and PairOnBoard and FlushPossible and not HaveFlushDraw fold force
When HaveOverPair and PairOnBoard and FlushPossible call force
When HaveOverPair and (HaveFlushDraw or HaveStraightDraw) call force
When Have2ndOverPair and (board = A) fold force
When Have2ndOverPair and not FlushPossible and not PairOnBoard fold force
When HaveNutFlushDraw call force
When HaveFlushDraw and FlushPossible and (Have2ndNutFlushDraw or Have3rdNutFlushDraw) call force
When HaveFlushDraw  and Overcards = 2 call force
When HaveFlushDraw and not FlushPossible and BetSize <= 35% PotSize call force
When HaveStraightDraw and Overcards = 2 and SuitsOnBoard >= 2 call force
When HaveStraightDraw and not FlushPossible and BetSize <= 35% PotSize call force
When HavePair and (HaveFlushDraw or HaveStraightDraw) and not FlushPossible and BetSize <= 40% PotSize call force
When HaveStraightDraw and HaveFlushDraw and BetSize <= 50% PotSize call force

When opponents > 2 and bets <= 1 and raises >= 1 and Position = Middle
When (HaveQuads or HaveFullHouse or HaveStraightFlush) call force
When HaveNutFlush call force
When HaveStraight and SuitsOnBoard = 3 call force
When HaveStraight and SuitsOnBoard = 2 RaiseMax force
When HaveStraight and SuitsOnBoard = 1 fold force
When HaveFlush RaiseMax force
When HaveSet and SuitsOnBoard = 3 call force
When HaveSet and SuitsOnBoard = 2 RaisePot force 
When HaveSet and SuitsOnBoard = 1 RaiseMax force
When HaveTrips and SuitsOnBoard = 3 RaisePot force
When HaveTrips and SuitsOnBoard = 2 RaiseMax force
When HaveTwoPair and SuitsOnBoard = 3 and not PairOnBoard call force
When HaveTwoPair and SuitsOnBoard = 2 and not PairOnBoard call force
When HaveTwoPair and SuitsOnBoard = 1 and not PairOnBoard fold force
When HaveTwoPair and SuitsOnBoard = 3 fold force
When HaveTwoPair and SuitsOnBoard = 2 fold force
When HaveTwoPair and SuitsOnBoard = 1 fold force
When HaveTopPair and HaveNutFlushDraw call force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and not PairOnBoard and not FlushPossible fold force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and PairOnBoard and not FlushPossible fold force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and FlushPossible and not PairOnBoard fold force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and not PairOnBoard and not FlushPossible fold force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and PairOnBoard and not FlushPossible fold force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and FlushPossible and not PairOnBoard fold force
When HaveOverPair and not PairOnBoard and not FlushPossible call force
When HaveOverPair and not PairOnBoard and FlushPossible and HaveNutFlushDraw call force 
When HaveOverPair and not PairOnBoard and FlushPossible fold force
When HaveOverPair and PaironBoard and not FlushPossible fold force
When HaveOverPair and PairOnBoard and FlushPossible and HaveNutFlushDraw call force
When HaveOverPair and PairOnBoard and FlushPossible and not HaveFlushDraw fold force
When HaveOverPair and PairOnBoard and FlushPossible fold force
When HaveOverPair and (HaveFlushDraw or HaveStraightDraw) call force
When Have2ndOverPair and (board = A) fold force
When Have2ndOverPair and not FlushPossible and not PairOnBoard fold force
When HaveNutFlushDraw call force
When HaveFlushDraw and FlushPossible and (Have2ndNutFlushDraw or Have3rdNutFlushDraw) fold force
When HaveFlushDraw  and Overcards = 2 fold force
When HaveFlushDraw and not FlushPossible and BetSize <= 35% PotSize call force
When HaveStraightDraw and Overcards = 2 and SuitsOnBoard >= 2 fold force
When HaveStraightDraw and not FlushPossible and BetSize <= 35% PotSize call force
When HavePair and (HaveFlushDraw or HaveStraightDraw) and not FlushPossible and BetSize <= 40% PotSize call force
When HaveStraightDraw and HaveFlushDraw and BetSize <= 50% PotSize call force

When opponents = 1 and bets = 0 and raises = 0 and Position = Last
When (HaveQuads or HaveFullHouse or HaveStraightFlush) call force
When HaveNutFlush call force
When HaveStraight and SuitsOnBoard = 3 call force 
When HaveStraight and SuitsOnBoard = 2 RaisePot force
When HaveStraight and SuitsOnBoard = 1 RaisePot force
When HaveFlush RaisePot force 
When HaveSet and SuitsOnBoard = 3 call force
When HaveSet and SuitsOnBoard = 2 RaisePot force 
When HaveSet and SuitsOnBoard = 1 RaisePot force 
When HaveTrips and SuitsOnBoard = 3 call force
When HaveTrips and SuitsOnBoard = 2 RaisePot force
When HaveTwoPair and SuitsOnBoard = 3 and not PairOnBoard call force
When HaveTwoPair and SuitsOnBoard = 2 and not PairOnBoard RaisePot force
When HaveTwoPair and SuitsOnBoard = 1 and not PairOnBoard RaisePot force
When HaveTwoPair and SuitsOnBoard = 3 RaisePot force
When HaveTwoPair and SuitsOnBoard = 2 RaisePot force
When HaveTwoPair and SuitsOnBoard = 1 RaisePot force
When HaveTopPair and HaveNutFlushDraw RaisePot force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and not PairOnBoard and not FlushPossible and RaisesBeforeFlop and not BotIsLastRaiser RaisePot force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and not PairOnBoard and not FlushPossible RaisePot force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and PairOnBoard and not FlushPossible RaisePot force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and FlushPossible and not PairOnBoard RaisePot force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and not PairOnBoard and not FlushPossible and RaisesBeforeFlop and not BotIsLastRaiser RaisePot force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and not PairOnBoard and not FlushPossible RaisePot force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and PairOnBoard and not FlushPossible RaisePot force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and FlushPossible and not PairOnBoard RaisePot force
When Have2ndTopPair and SuitsOnBoard >= 2 RaisePot force
When HaveOverPair and not PairOnBoard and not FlushPossible RaisePot force
When HaveOverPair and not PairOnBoard and FlushPossible and HaveNutFlushDraw RaisePot force 
When HaveOverPair and not PairOnBoard and FlushPossible RaisePot force
When HaveOverPair and PaironBoard and not FlushPossible RaisePot force
When HaveOverPair and PairOnBoard and FlushPossible and HaveNutFlushDraw RaisePot force
When HaveOverPair and PairOnBoard and FlushPossible RaisePot force
When HaveOverPair and (HaveFlushDraw or HaveStraightDraw) RaisePot force
When Have2ndOverPair and (board = A) call force
When Have2ndOverPair and not FlushPossible and not PairOnBoard RaisePot force
When HaveNutFlushDraw RaisePot force
When HaveFlushDraw  and FlushPossible and (Have2ndNutFlushDraw or Have3rdNutFlushDraw) call force
When HaveFlushDraw  and Overcards = 2 RaisePot force
When HaveFlushDraw RaisePot force
When HaveStraightDraw and Overcards = 2 and SuitsOnBoard >= 2 RaisePot force
When HaveStraightDraw and not FlushPossible RaisePot force
When HavePair and (HaveFlushDraw or HaveStraightDraw) RaisePot force
When HaveBackDoorFlushDraw and SuitsOnBoard = 3 RaisePot force 
When OverCards = 2 and not paironboard and not flushpossible RaisePot force
When HaveStraightDraw and HaveFlushDraw RaisePot force

When opponents = 1 and bets = 1 and raises = 0 and Position = Last
When (HaveQuads or HaveFullHouse or HaveStraightFlush) call force
When HaveNutFlush call force
When HaveStraight and SuitsOnBoard = 3 call force
When HaveStraight and SuitsOnBoard = 2 call force
When HaveStraight and SuitsOnBoard = 1 call force
When HaveFlush call force
When HaveSet and SuitsOnBoard = 3 call force
When HaveSet and SuitsOnBoard = 2 call force 
When HaveSet and SuitsOnBoard = 1 RaisePot force
When HaveTrips and SuitsOnBoard = 3 call force
When HaveTrips and SuitsOnBoard = 2 call force
When HaveTwoPair and SuitsOnBoard = 3 and not PairOnBoard call force
When HaveTwoPair and SuitsOnBoard = 2 and not PairOnBoard call force
When HaveTwoPair and SuitsOnBoard = 1 and not PairOnBoard call force
When HaveTwoPair and SuitsOnBoard = 3 call force
When HaveTwoPair and SuitsOnBoard = 2 call force
When HaveTwoPair and SuitsOnBoard = 1 call force
When HaveTopPair and HaveNutFlushDraw RaisePot force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and not PairOnBoard and not FlushPossible RaisePot force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and PairOnBoard and not FlushPossible call force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and FlushPossible and not PairOnBoard call force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and not PairOnBoard and not FlushPossible RaisePot force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and PairOnBoard and not FlushPossible call force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and FlushPossible and not PairOnBoard fold force
When Have2ndTopPair and not FlushPossible and not StraightPossible and BigBlindSize <= 300 and not (board = A) and BetSize <= 2 call force
When HaveOverPair and not PairOnBoard and not FlushPossible RaisePot force
When HaveOverPair and not PairOnBoard and FlushPossible and HaveNutFlushDraw RaisePot force 
When HaveOverPair and not PairOnBoard and FlushPossible call force
When HaveOverPair and PaironBoard and not FlushPossible call force
When HaveOverPair and PairOnBoard and FlushPossible and HaveNutFlushDraw call force
When HaveOverPair and PairOnBoard and FlushPossible and not HaveFlushDraw fold force
When HaveOverPair and PairOnBoard and FlushPossible call force
When HaveOverPair and (HaveFlushDraw or HaveStraightDraw) call force
When Have2ndOverPair and (board = A) fold force
When Have2ndOverPair and not FlushPossible and not PairOnBoard call force
When HaveNutFlushDraw call force
When HaveFlushDraw and FlushPossible and (Have2ndNutFlushDraw or Have3rdNutFlushDraw) call force
When HaveFlushDraw  and Overcards = 2 RaiseMax force
When HaveFlushDraw and not FlushPossible and BetSize <= 35% PotSize call force
When HaveStraightDraw and Overcards = 2 and SuitsOnBoard >= 2 RaiseMax force
When HaveStraightDraw and not FlushPossible and BetSize <= 35% PotSize call force
When HavePair and (HaveFlushDraw or HaveStraightDraw) and not FlushPossible and BetSize <= 40% PotSize call force
When HaveBackDoorFlushDraw and SuitsOnBoard = 3 and BetSize <= 1 call force 
When OverCards = 2 and not paironboard and not flushpossible and BetSize <= 2 call force
When HaveStraightDraw and HaveFlushDraw and BetSize <= 50% PotSize call force

When opponents = 1 and bets <= 1 and raises >= 1 and Position = Last
When BotsLastAction = Bet and (HaveSet or HaveTrips or HaveFlush or HaveStraight or HaveFullHouse or HaveQuads or HaveTopTwoPair) RaiseMax force
When (HaveQuads or HaveFullHouse or HaveStraightFlush) call force
When HaveNutFlush call force
When HaveStraight and SuitsOnBoard = 3 call force
When HaveStraight and SuitsOnBoard = 2 RaiseMax force
When HaveStraight and SuitsOnBoard = 1 call force
When HaveFlush call force
When HaveSet and SuitsOnBoard = 3 call force
When HaveSet and SuitsOnBoard = 2 call force 
When HaveSet and SuitsOnBoard = 1 RaiseMax force
When HaveTrips and SuitsOnBoard = 3 call force
When HaveTrips and SuitsOnBoard = 2 call force
When HaveTwoPair and SuitsOnBoard = 3 and not PairOnBoard RaiseMax force
When HaveTwoPair and SuitsOnBoard = 2 and not PairOnBoard RaiseMax force
When HaveTwoPair and SuitsOnBoard = 1 and not PairOnBoard fold force
When HaveTwoPair and SuitsOnBoard = 3 fold force
When HaveTwoPair and SuitsOnBoard = 2 fold force
When HaveTwoPair and SuitsOnBoard = 1 fold force 
When HaveTopPair and HaveNutFlushDraw RaiseMax force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and not PairOnBoard and not FlushPossible RaiseMax force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and PairOnBoard and not FlushPossible fold force
When HaveTopPair and (HaveBestKicker or Have2ndBestKicker) and FlushPossible and not PairOnBoard fold force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and not PairOnBoard and not FlushPossible call force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and PairOnBoard and not FlushPossible fold force
When HaveTopPair and (not HaveBestKicker or not Have2ndBestKicker) and FlushPossible and not PairOnBoard fold force
When HaveOverPair and not PairOnBoard and not FlushPossible RaiseMax force
When HaveOverPair and not PairOnBoard and FlushPossible and HaveNutFlushDraw RaiseMax force 
When HaveOverPair and not PairOnBoard and FlushPossible call force
When HaveOverPair and PaironBoard and not FlushPossible call force
When HaveOverPair and PairOnBoard and FlushPossible and HaveNutFlushDraw call force
When HaveOverPair and PairOnBoard and FlushPossible and not HaveFlushDraw fold force
