MaxSessionHands  = 10000
MaxSessionTime  = 1720
MaxStackSize  = 3000000
BathroomBreakAfter  = 10000
BathroomBreakTime  = 2
SitOutWhenOpponentsAreLessThan  = 1
MakePotSizedPreFlopRaisesWhen  = 6
FoldToPre-FlopRaisesForAQAJsKQ  = OFF
FoldPost-FlopBelowTopPairToAnyBetOrRaise  = OFF
FoldToPost-FlopRaisesWithUnpairedBoardsFor  = 2
FoldToPost-FlopRaisesWithPairedBoardsFor  = 4
NeverBetTurnOrRiverWithHandBelow  = 4
NeverBetFlopWithHandBelowMiddlePairWhen  = 1
NeverBetFlopWithHandBelowMiddlePairStackSize  = 4
NeverCallPairedBoardsWithHandBelow  = 5
NeverCallFlushPossibleBoardsWithHandBelow  = 6
FoldToPre-FlopRaiseWith55Or66When  = 3
FoldToPre-FlopRaiseWith77Or88When  = 3
FoldToPre-FlopRaiseWith99OrTTWhen  = 3
FoldToPre-FlopRaiseWithJJOrQQWhen  = 2
FoldToPre-FlopRaiseWithAKWhen  = 3
FoldToPre-FlopRaiseWithAQsWhen  = 2
FoldToPre-FlopRaiseWithAKsWhen  = 3
FoldToPre-FlopRaiseWithKQsWhen  = 2
SuperTightPlay  = OFF
SemiSuperTightPlay  = OFF
NoLimp  = 15
AggressivePreFlop  = 1
AggressivePostFlop  = 1
AggressivePreFlopStackSize  = 20
AggressivePostFlopStackSize  = 20
MiningForSets  = 1
PostFlopinBlindsOverride  = 3
PreFlopReRaiseOverride  = OFF
MinBetOverride  = 1
FoldOrGoAllInWhenOpponentsAfterFoldsLessThan  = 5
FoldOrGoAllInWhenOpponentsAfterFoldsLessThanStackSize  = 1000000
ApplyFoldOrAllInAfter  = 0
FoldOrGoAllInWhenOpponentsAtTableLessThan  = 5
FoldOrGoAllInWhenOpponentsAtTableLessThanStackSize  = 1000000
AlwaysCallWhenOpponentsRaiseIsLessThan  = 4
AlwaysCallWhenStackSizeIsLessThanTotalInvested  = 90
Verbose  = ON
AutoPlay  = ON
UserDefinedGameType  = 0
UseOcrAtFullTilt  = OFF
AutoRebuyAtUB  = ON
AlwaysAskForTableName  = OFF
EnableFoldInTurn  = OFF

custom
preflop

//  REVISITED BY BOOM 30th JAN 2011 v 1 
//  Added new post flop code, and  a little stack protection early on, also changed isfinaltable as that works only fulltilt and re arranged a few
//  code blocks to ensure they were in correct order, minor fixes but fixes non the less !!!!!!!

// BIGSTACK PROTECTION BASED ON OPPONENTS STACKSIZES AT TABLE

When Stacksize > 30 and OpponentsAtTable >= 5
    When OpponentsWithLowerStack >= 7 and not (hand = AA or hand = KK or hand = AK) Fold Force 
    When OpponentsWithLowerStack >= 6 and not (hand = AA or hand = KK or hand = QQ or hand = AK) Fold Force
    When OpponentsWithLowerStack = 5 and not (hand = AA or hand = KK or hand = QQ or hand = JJ or hand = AK) Fold Force
    When OpponentsWithLowerStack = 4 and not (hand = AA or hand = KK or hand = QQ or hand = JJ or hand = TT or hand = AK) Fold Force
    When (OpponentsWithLowerStack = 2 or OpponentsWithLowerStack = 3) and not (hand = AA or hand = KK or hand = QQ or hand = JJ or hand = TT or hand = AK or PairInHand or hand = AQ or hand = AJ or hand = AT or hand = KQ or hand = KJ or hand = QJ or hand = QT or hand = JT) Fold Force
    
When BigBlindSize <= 200  and OpponentsAtTable >= 7  and raises = 0  and calls = 0  and StackSize <= 3 
	When StillToAct <= 8  and ( hand = A 6 suited ) RaiseMax force
	When HavePair  and raises = 1  and BetSize <= 3 call force
	When HavePair  and raises >= 1 fold force
	When ( HaveStraightDraw  or HaveFlushDraw )  and bets = 0  and raises = 0 RaisePot force
	When ( HaveStraightDraw  or HaveFlushDraw )  and raises = 1  and BetSize <= 50% PotSize call force
	When ( HaveStraightDraw  or HaveFlushDraw )  and raises >= 1 fold force
	When Position = Last  and BotRaisedBeforeFlop  and raises = 0  and hand = A K RaisePot force
	When BotRaisedBeforeFlop  and opponents = 1  and raises = 0  and hand = A K RaisePot force
	When Position = Last  and BotRaisedBeforeFlop  and raises = 0  and Random > 70 raise 2 force
	When BotRaisedBeforeFlop  and opponents = 1  and raises = 0  and Random > 50 raise 2 force
	When BotRaisedBeforeFlop  and opponents = 1  and raises = 0  and hand = A K raise 2 force
	When BotRaisedBeforeFlop  and opponents = 1  and raises = 0  and Random < 50  and ( hand = A T  or hand = K Q  or hand = K J suited ) RaiseHalfPot force
	When BotRaisedBeforeFlop  and raises = 0  and Random > 50 raise 2 force
	When In BigBlind  and ( NoBettingOnFlop  or CalledOnFlop )  and raises = 0  and not ( PairOnBoard  or board = A  or board = K  or board = Q  or board = J ) raise 2 force
	When In SmallBlind  and CalledOnFlop  and opponents = 1  and raises = 0  and not ( FlushPossible  or StraightPossible  or PairOnBoard ) raise 3 force
	When Others fold force
	When BotsLastAction = raise  and TotalInvested >= 100% StackSize  and TotalInvested >= 100% StackSize  and ( HaveStraightFlush  or HaveQuads  or HaveFullHouse  or HaveSet  or HaveFlush  or HaveStraight  or HaveTrips  or HaveTwoPair  or HaveTopPair  or HaveOverPair ) 
	When BigBlindSize <= 40  and StackSize <= 20 RaiseMax force
	When BigBlindSize <= 60  and StackSize <= 19 RaiseMax force
	When BigBlindSize <= 80  and StackSize <= 17 RaiseMax force
	When BigBlindSize <= 100  and StackSize <= 15 RaiseMax force
	When BigBlindSize <= 120  and StackSize <= 13 RaiseMax force
	When BigBlindSize <= 160  and StackSize <= 11 RaiseMax force
	When BigBlindSize <= 200  and StackSize <= 9 RaiseMax force
	When BigBlindSize <= 300  and StackSize <= 7 RaiseMax force
	When BigBlindSize <= 400  and StackSize <= 5 RaiseMax force
	When BigBlindSize > 400  and StackSize <= 3 RaiseMax force

Turn
	When HaveNuts RaiseMax force
	When OpponentsAtTable = 1  and TotalInvested >= 115% StackSize  and ( bets = 0  or raises = 0 ) RaiseMax force
	When OpponentsAtTable = 1  and TotalInvested >= 125% StackSize  and ( bets = 1  or raises > 0 ) RaiseMax force
	When OpponentsAtTable = 1  and raises = 1  and calls = 0  and OpponentIsAllIn  and StillToAct = 0  and BetSize <= 4 call force
	When OpponentsAtTable = 1  and BotsLastAction = raise  and OpponentIsAllIn  and opponents = 1  and BetSize <= 50% PotSize call force
	When OpponentsAtTable = 1  and OpponentIsAllIn  and opponents = 1  and BetSize < 2  and ( HavePair  or HaveStraightDraw  or HaveFlushDraw  or Overcards = 2 ) call force
	When OpponentsAtTable = 1  and ( HaveQuads  or HaveFullHouse  or HaveStraightFlush  or HaveNutStraightFlush  or HaveNutFlush )  and BotsLastAction = raise RaiseMax force
	When OpponentsAtTable = 1  and ( HaveQuads  or HaveFullHouse  or HaveStraightFlush  or HaveNutStraightFlush  or HaveNutFlush  or HaveSet  or HaveTrips  or HaveStraight ) raise force
	When OpponentsAtTable = 1  and HaveTwoPair  and not PairOnBoard  and not ( FlushPossible  or StraightPossible ) raise force
	When OpponentsAtTable = 1  and HaveTwoPair RaiseMax force
	When OpponentsAtTable = 1  and ( hand = A A )  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) raise force
	When OpponentsAtTable = 1  and ( hand = K K )  and not ( StraightPossible  or FlushPossible  or PairOnBoard  or AcePresentOnFlop ) raise force
	When OpponentsAtTable = 1  and ( hand = Q Q )  and not ( StraightPossible  or FlushPossible  or PairOnBoard  or AcePresentOnFlop  or board = K  or board = A ) raise force
	When OpponentsAtTable = 1  and ( hand = J J )  and not ( StraightPossible  or FlushPossible  or PairOnBoard  or AcePresentOnFlop  or board = K  or board = Q ) raise force
	When OpponentsAtTable = 1  and HaveNuts RaiseMax force
	When OpponentsAtTable = 1  and ( hand = T T )  and not ( StraightPossible  or FlushPossible  or PairOnBoard  or AcePresentOnFlop  or board = K  or board = Q  or board = J ) RaiseMax force
	When OpponentsAtTable = 1  and ( hand = 9 9 )  and not ( StraightPossible  or FlushPossible  or PairOnBoard  or AcePresentOnFlop  or board = K  or board = Q  or board = J  or board = T ) RaiseMax force
	When OpponentsAtTable = 1  and ( hand = 8 8 )  and not ( StraightPossible  or FlushPossible  or PairOnBoard  or AcePresentOnFlop  or board = K  or board = Q  or board = J  or board = T  or board = 9 ) RaiseMax force
	When OpponentsAtTable = 1  and HaveTopPair  and ( hand = A K )  and ( board = A )  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaisePot force
	When OpponentsAtTable = 1  and HaveTopPair  and ( hand = A K  or hand = K Q )  and ( board = K )  and not ( board = A )  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaisePot force
	When OpponentsAtTable = 1  and HaveTopPair  and ( hand = A Q  or hand = K Q )  and ( board = Q )  and not ( board = A  or board = K )  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaisePot force
	When OpponentsAtTable = 1  and HaveTopPair  and ( hand = A J  or hand = K J )  and ( board = J )  and not ( board = A  or board = K  or board = Q )  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaisePot force
	When OpponentsAtTable = 1  and HaveTopPair  and ( hand = A T  or hand = K T )  and ( board = T )  and not ( board = A  or board = K  or board = Q  or board = J )  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaisePot force
	When OpponentsAtTable = 1  and HaveTopPair  and BotsLastAction = raise RaiseMax force
	When OpponentsAtTable = 1  and HaveTopPair  and BotsLastAction = call raise force
	When OpponentsAtTable = 1  and HaveTopPair  and NoBettingOnFlop RaiseMax force
	When OpponentsAtTable = 1  and HaveTopPair RaiseMax force
	When OpponentsAtTable = 1  and HaveOverPair  and not ( PairOnBoard  or FlushPossible  or OneCardStraightPossible  or board = Q J T  or board = K J T  or board = K Q T  or board = A J T  or board = A K T  or board = A Q T  or board = K Q J  or board = A K Q  or board = A Q J  or board = A K J ) RaiseMax force
	When OpponentsAtTable = 1  and HaveOverPair  and not ( hand = A  or hand = K )  and ( board = A  or board = K )  and bets = 0  and raises = 0 raise force
	When OpponentsAtTable = 1  and HaveOverPair  and not ( hand = A  or hand = K )  and not ( board = A  or board = K )  and bets = 0  and raises = 0 RaiseMax force
	When OpponentsAtTable = 1  and HaveOverPair  and not ( hand = A  or hand = K )  and ( board = A  or board = K )  and ( bets = 1  or raises >= 1 )  and BetSize <= 2 RaisePot force
	When OpponentsAtTable = 1  and HaveOverPair  and not ( hand = A  or hand = K )  and ( board = A  or board = K )  and ( bets = 1  or raises >= 1 )  and BetSize > 5 call force
	When OpponentsAtTable = 1  and HaveOverPair  and not ( hand = A  or hand = K )  and not ( board = A  or board = K  or board = Q )  and ( bets = 1  or raises >= 1 ) raise force
	When OpponentsAtTable = 1  and HaveOverPair RaiseMax force
	When OpponentsAtTable = 1  and HavePair  and raises = 0  and BotsLastAction = raise  and ( hand = K K  or hand = Q Q  or hand = J J  or hand = T T ) RaisePot force
	When OpponentsAtTable = 1  and HavePair  and raises = 1  and BetSize <= 4  and BotsLastAction = raise  and ( hand = K K  or hand = Q Q  or hand = J J  or hand = T T ) RaisePot force
	When OpponentsAtTable = 1  and HavePair  and raises = 0  and BotsLastAction = raise  and opponents = 1  and hand = K  and board = K RaisePot force
	When OpponentsAtTable = 1  and HavePair  and raises = 0  and BotsLastAction = raise  and opponents = 1  and hand = Q  and board = Q raise 2 force
	When OpponentsAtTable = 1  and HavePair  and raises = 1  and BetSize <= 4  and BotsLastAction = raise  and opponents = 1  and hand = K  and board = K raise 2 force
	When OpponentsAtTable = 1  and HavePair  and raises = 1  and BetSize <= 4  and BotsLastAction = raise  and opponents = 1  and hand = Q  and board = Q raise 2 force
	When OpponentsAtTable = 1  and HavePair  and not FlushPossible  and not PairOnBoard  and bets = 0  and raises = 0 raise 2 force
	When OpponentsAtTable = 1  and HavePair  and SuitsOnBoard = 2  and ( HaveFlushDraw  or HaveStraightDraw )  and bets = 0  and raises = 0 raise 2 force
	When OpponentsAtTable = 1  and HavePair  and SuitsOnBoard = 2  and ( HaveFlushDraw  or HaveStraightDraw )  and ( bets = 1  or raises = 1 )  and BetSize <= 25% PotSize raise 2 force
	When OpponentsAtTable = 1  and HavePair  and SuitsOnBoard = 2  and ( HaveFlushDraw  or HaveStraightDraw )  and ( bets = 1  or raises = 1 )  and BetSize <= 100% PotSize call force
	When OpponentsAtTable = 1  and HavePair  and SuitsOnBoard = 2  and ( HaveFlushDraw  or HaveStraightDraw )  and ( bets = 1  or raises = 1 )  and BetSize > 100% PotSize call force
	When OpponentsAtTable = 1  and HavePair  and HaveInsideStraightDraw  and ( bets = 1  or raises >= 1 )  and BetSize <= 34% StackSize call force
	When OpponentsAtTable = 1  and HavePair  and bets = 0  and raises = 0 RaisePot force
	When OpponentsAtTable = 1  and HaveFlushDraw call force
	When OpponentsAtTable = 1  and HaveStraightDraw call force
	When OpponentsAtTable = 1  and not ( HaveTopPair  or HaveOverPair  or HaveTwoPair )  and not ( PairOnBoard  or HaveTrips  or HaveSet  or HaveStraight  or HaveFlush  or HaveFullHouse  or HaveQuads  or HaveStraightFlush  or FlushPossible )  and not ( HaveStraight  or HaveFlush )  and HaveNutFlushDraw  and ( hand = A  or hand = K ) 
	When OpponentsAtTable = 1  and BotsLastAction = raise raise force
	When OpponentsAtTable = 1  and CalledOnFlop  and BetSize <= 4 call force
	When OpponentsAtTable = 1  and NoBettingOnFlop raise force
	When OpponentsAtTable = 1  and ( board = As  or board = Kh )  and raises = 0  and bets = 0 raise force
	When OpponentsAtTable = 1  and ( board = Ah  or board = Kd )  and raises = 0  and bets = 0 raise force
	When OpponentsAtTable = 1  and ( board = Ad  or board = Kc )  and raises = 0  and bets = 0 raise force
	When OpponentsAtTable = 1  and Overcards = 2  and not ( PairOnBoard  or FlushPossible  or StraightPossible )  and bets = 1  and raises = 0  and BetSize <= 4 call force
	When ( OpponentsAtTable = 3  or OpponentsAtTable = 2 ) 
	When HaveNuts  and Random < 33 RaisePot force
	When HaveNuts  and Random < 50 RaisePot force
	When HaveNuts  and Random <= 80 raise 2 force
	When HaveNuts  and Random > 80 RaiseMax force
	When OpponentsAtTable = 2 
	When ( hand = A A )  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) raise force
	When ( hand = K K )  and not ( StraightPossible  or FlushPossible  or PairOnBoard  or AcePresentOnFlop ) raise force
	When ( hand = Q Q )  and not ( StraightPossible  or FlushPossible  or PairOnBoard  or AcePresentOnFlop  or board = K  or board = A ) raise force
	When ( hand = J J )  and not ( StraightPossible  or FlushPossible  or PairOnBoard  or AcePresentOnFlop  or board = K  or board = Q ) raise force
	When HaveNuts RaiseMax force
	When ( hand = T T )  and not ( StraightPossible  or FlushPossible  or PairOnBoard  or AcePresentOnFlop  or board = K  or board = Q  or board = J ) RaiseMax force
	When ( hand = 9 9 )  and not ( StraightPossible  or FlushPossible  or PairOnBoard  or AcePresentOnFlop  or board = K  or board = Q  or board = J  or board = T ) RaiseMax force
	When ( hand = 8 8 )  and not ( StraightPossible  or FlushPossible  or PairOnBoard  or AcePresentOnFlop  or board = K  or board = Q  or board = J  or board = T  or board = 9 ) RaiseMax force
	When HaveTopPair  and ( hand = A K )  and ( board = A )  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaisePot force
	When HaveTopPair  and ( hand = A K  or hand = K Q )  and ( board = K )  and not ( board = A )  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaisePot force
	When HaveTopPair  and ( hand = A Q  or hand = K Q )  and ( board = Q )  and not ( board = A  or board = K )  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaisePot force
	When HaveTopPair  and ( hand = A J  or hand = K J )  and ( board = J )  and not ( board = A  or board = K  or board = Q )  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaisePot force
	When HaveTopPair  and ( hand = A T  or hand = K T )  and ( board = T )  and not ( board = A  or board = K  or board = Q  or board = J )  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaisePot force
	When HaveTopPair  and BotsLastAction = raise RaiseMax force
	When HaveTopPair  and BotsLastAction = call raise force
	When HaveTopPair  and NoBettingOnFlop RaiseMax force
	When HaveTopPair RaiseMax force
	When HaveOverPair  and not ( PairOnBoard  or FlushPossible  or OneCardStraightPossible  or board = Q J T  or board = K J T  or board = K Q T  or board = A J T  or board = A K T  or board = A Q T  or board = K Q J  or board = A K Q  or board = A Q J  or board = A K J ) RaiseMax force
	When HaveOverPair  and not ( hand = A  or hand = K )  and ( board = A  or board = K )  and bets = 0  and raises = 0 raise force
	When HaveOverPair  and not ( hand = A  or hand = K )  and not ( board = A  or board = K )  and bets = 0  and raises = 0 RaiseMax force
	When HaveOverPair  and not ( hand = A  or hand = K )  and ( board = A  or board = K )  and ( bets = 1  or raises >= 1 )  and BetSize <= 2 RaisePot force
	When HaveOverPair  and not ( hand = A  or hand = K )  and ( board = A  or board = K )  and ( bets = 1  or raises >= 1 )  and BetSize > 5 call force
	When HaveOverPair  and not ( hand = A  or hand = K )  and not ( board = A  or board = K  or board = Q )  and ( bets = 1  or raises >= 1 ) raise force
	When HaveOverPair RaiseMax force
	When opponents <= 9 
	When BotsLastAction = raise  and raises >= 1  and TotalInvested >= 111% StackSize  and StackSize <= 20 RaiseMax force
	When BotsLastAction = raise  and raises >= 1  and TotalInvested >= 121% StackSize RaiseMax force
	When BotsLastAction = call  and raises >= 1  and TotalInvested >= 110% StackSize  and StackSize <= 20 call force
	When BotsLastAction = call  and raises >= 1  and TotalInvested >= 120% StackSize call force
	When StackSize < 3  and opponents = 1  and ( HavePair  or HaveTrips  or HaveSet  or HaveStraight  or HaveFlush  or HaveFullHouse  or HaveQuads  or HaveStraightFlush  or FlushPossible  or FlushPossible )  and ( HaveNutFlushDraw  or HaveFlushDraw  or HaveStraightDraw ) RaiseMax force
	When raises = 1  and opponents = 1  and OpponentIsAllIn  and StillToAct = 0  and BetSize <= 4 call force
	When BotsLastAction = raise  and OpponentIsAllIn  and opponents = 1  and BetSize <= 55% PotSize call force
	When OpponentIsAllIn  and opponents = 1  and BetSize < 4  and ( HavePair  or HaveStraightDraw  or HaveFlushDraw  or Overcards = 2 ) call force
	When QuadsOnBoard  and hand = A RaiseMax force
	When FullHouseOnBoard RaiseMax force
	When ( HaveQuads  or HaveFullHouse  or HaveStraightFlush  or HaveNutStraightFlush  or HaveNutFlush  or HaveTopSet  or HaveNutStraight )  and BotsLastAction = raise RaiseMax force
	When ( HaveQuads  or HaveFullHouse  or HaveStraightFlush  or HaveNutStraightFlush  or HaveNutFlush  or HaveTopSet  or HaveNutStraight ) raise force
	When HaveTopSet  and not ( hand = A  or hand = K  or hand = Q )  and not ( FlushPossible  or StraightPossible  or PairOnBoard  or board = A  or board = K  or board = Q ) RaiseMax force
	When HaveTopSet  and hand = A  and not ( FlushPossible  or StraightPossible  or PairOnBoard ) RaisePot force
	When HaveTopSet  and hand = K  and not ( FlushPossible  or StraightPossible  or PairOnBoard  or AcePresentOnFlop ) RaisePot force
	When HaveTopSet  and not ( FlushPossible  or PairOnBoard  or StraightPossible ) RaiseMax force
	When HaveNutStraight  and not FlushPossible  and not PairOnBoard RaisePot force
	When HaveNutStraight  and not FlushPossible RaiseMax force
	When Have2ndTopSet  and not ( hand = A  or hand = K  or hand = Q )  and not ( FlushPossible  or StraightPossible  or PairOnBoard  or board = A  or board = K  or board = Q ) RaiseMax force
	When HaveTopTwoPair  and not ( FlushPossible  or PairOnBoard  or StraightPossible ) raise force
	When HaveTopTwoPair  and not PairOnBoard RaiseMax force
	When ( HaveTopSet  or HaveNutStraight )  and not FlushPossible RaisePot force
	When ( HaveTopSet  or HaveNutStraight )  and not FlushPossible  and BotsLastAction = raise RaiseMax force
	When ( HaveTopSet  or HaveNutStraight ) RaisePot force
	When ( HaveTopSet  or HaveNutStraight )  and BotsLastAction = raise RaiseMax force
	When ( Have2ndNutFlush  or Have3rdNutFlush  or Have4thNutFlush ) RaisePot force
	When ( Have2ndNutFlush  or Have3rdNutFlush  or Have4thNutFlush )  and not FourOf1SuiteOnTurn  and BotsLastAction = raise RaiseMax force
	When ( Have2ndTopSet  or Have2ndNutStraight  or HaveStraight )  and not ( FlushPossible  and StraightOnBoard ) RaiseMax force
	When ( Have2ndTopSet  or Have2ndNutStraight  or HaveStraight ) RaisePot force
	When ( HaveSet  or HaveTrips )  and ( FlushPossible  or StraightPossible )  and raises = 0 RaisePot force
	When HaveSet  and ( FlushPossible  or StraightPossible )  and raises >= 1  and BotsLastAction = raise RaiseMax force
	When HaveTrips  and ( FlushPossible  or StraightPossible )  and raises >= 1  and BotsLastAction = raise call force
	When ( HaveSet  or HaveTrips )  and raises > 1 call force
	When ( HaveSet  or HaveTrips )  and not FlushPossible  and raises = 1 RaisePot force
	When ( HaveSet  or HaveTrips )  and not FlushPossible  and raises = 0 RaisePot force
	When StackSize < 3  and opponents = 1  and ( HavePair  or HaveTrips  or HaveSet  or HaveStraight  or HaveFlush  or HaveFullHouse  or HaveQuads  or HaveStraightFlush  or FlushPossible )  and ( HaveNutFlushDraw  or HaveFlushDraw  or FlushPossible  or HaveStraightDraw ) RaiseMax force
	When raises = 1  and calls = 0  and OpponentIsAllIn  and StillToAct = 0  and BetSize <= 4 call force
	When BotsLastAction = raise  and OpponentIsAllIn  and opponents = 1  and BetSize <= 50% PotSize call force
	When OpponentIsAllIn  and opponents = 1  and BetSize < 2  and ( HavePair  or HaveStraightDraw  or HaveFlushDraw  or Overcards = 2 ) call force
	When CalledOnFlop 
	When TotalInvested >= 125% StackSize  and ( bets = 0  or raises = 0 ) RaiseMax force
	When TotalInvested >= 135% StackSize  and ( bets = 1  or raises > 0 ) RaiseMax force
	When BotsLastAction = raise RaiseMax force
	When ( HaveFullHouse  or HaveStraightFlush  or HaveNutFlush  or HaveTrips  or HaveNutStraight  or HaveSet ) raise force
	When HaveFlush RaiseMax force
	When HaveStraight RaiseMax force
	When ( HaveSet  or HaveTrips )  and ( FlushPossible  or StraightPossible )  and raises = 0 RaisePot force
	When HaveSet  and ( FlushPossible  or StraightPossible )  and raises >= 1  and BotsLastAction = raise RaiseMax force
	When HaveTrips  and ( FlushPossible  or StraightPossible )  and raises >= 1  and BotsLastAction = raise call force
	When ( HaveSet  or HaveTrips )  and raises > 1 call force
	When ( HaveSet  or HaveTrips )  and not FlushPossible  and raises = 1 RaisePot force
	When ( HaveSet  or HaveTrips )  and not FlushPossible  and raises = 0 RaisePot force
	When TwoPairOnBoard  and ( hand = A  or hand = K )  and BetSize <= 5 call force
	When HaveTopTwoPair  and not FlushPossible  and not OneCardStraightPossible RaiseMax force
	When HaveTopTwoPair  and not FlushPossible RaiseMax force
	When HaveBottomTwoPair  and TwoPairOnBoard  and raises = 0 call force
	When HaveBottomTwoPair  and TwoPairOnBoard  and raises >= 1 fold force
	When HaveTwoPair  and not FlushPossible  and not PairOnBoard  and not OneCardStraightPossible  and bets = 0  and raises = 0 RaiseMax force
	When HaveTwoPair  and not FlushPossible  and not PairOnBoard  and not OneCardStraightPossible  and ( bets = 1  or raises >= 1 ) RaiseMax force
	When HaveTwoPair  and raises = 0  and NoBettingOnFlop RaiseMax force
	When HaveTwoPair  and raises >= 1  and not PairOnBoard call force
	When HaveTwoPair  and raises >= 1  and BetSize <= 2 call force
	When HaveTwoPair  and raises = 0  and not PairOnBoard RaiseMax force
	When HaveTwoPair  and not PairOnBoard RaiseMax force
	When HaveTwoPair  and BotsLastAction = raise call force
	When HaveOverPair  and HaveBestKickerOrBetter  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaiseMax force
	When HaveTopPair  and ( hand = A )  and ( board = A )  and HaveBestKicker  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaiseMax force
	When HaveTopPair  and ( hand = K )  and ( board = K )  and not ( board = A )  and HaveBestKicker  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaiseMax force
	When HaveTopPair  and ( hand = Q )  and ( board = Q )  and not ( board = A  or board = K )  and HaveBestKicker  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaiseMax force
	When HaveTopPair  and ( hand = J )  and ( board = J )  and not ( board = A  or board = K  or board = Q )  and HaveBestKicker  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaiseMax force
	When HaveTopPair  and ( hand = T )  and ( board = T )  and not ( board = A  or board = K  or board = Q  or board = J )  and HaveBestKicker  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaiseMax force
	When HaveTopPair  and ( bets = 1  or raises >= 1 )  and BetSize > 1  and BetSize > 33% PotSize  and not ( board = A  or board = K  or board = Q  or board = J  or board = T ) fold force
	When HaveTopPair  and bets = 0  and raises = 0  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) raise force
	When HaveTopPair  and bets = 0  and raises = 0 RaisePot force
	When HaveTopPair  and SuitsOnBoard = 1  and not ( HaveFlush  or HaveStraightFlush )  and ( bets >= 1  or raises >= 1 ) fold force
	When HaveTopPair  and ( bets = 1  or raises >= 1 )  and BetSize <= 34% PotSize call force
	When HavePair  and FlushPossible  and BetSize <= 2 call force
	When OpponentCalledOnFlop 
	When TotalInvested >= 125% StackSize  and ( bets = 0  or raises = 0 ) RaiseMax force
	When TotalInvested >= 135% StackSize  and ( bets = 1  or raises > 0 ) RaiseMax force
	When ( HaveFullHouse  or HaveStraightFlush  or HaveNutFlush  or HaveNutStraight  or HaveTopSet ) RaisePot force
	When HaveFlush RaiseMax force
	When HaveStraight RaiseMax force
	When ( HaveSet  or HaveTrips )  and not PairOnBoard  and TwoOfOneSuitPresentOnFlop RaiseMax force
	When HaveSet  and not PairOnBoard  and raises = 0 raise force
	When HaveSet  and not PairOnBoard  and raises >= 1 RaiseMax force
	When HaveSet  and PairOnBoard  and raises = 0 raise force
	When HaveSet  and PairOnBoard  and raises >= 1  and BetSize <= 3 raise force
	When HaveSet  and PairOnBoard  and raises >= 1 call force
	When TwoPairOnBoard  and ( hand = A  or hand = K )  and BetSize <= 5 call force
	When HaveTopTwoPair  and not FlushPossible  and not OneCardStraightPossible RaiseMax force
	When HaveTopTwoPair  and not FlushPossible RaiseMax force
	When HaveBottomTwoPair  and TwoPairOnBoard  and raises = 0 call force
	When HaveBottomTwoPair  and TwoPairOnBoard  and raises >= 1 fold force
	When HaveTwoPair  and not FlushPossible  and not PairOnBoard  and not OneCardStraightPossible  and bets = 0  and raises = 0 RaiseMax force
	When HaveTwoPair  and not FlushPossible  and not PairOnBoard  and not OneCardStraightPossible  and ( bets = 1  or raises >= 1 ) RaiseMax force
	When HaveTwoPair  and raises = 0  and NoBettingOnFlop RaiseMax force
	When HaveTwoPair  and raises >= 1  and not PairOnBoard call force
	When HaveTwoPair  and raises = 0  and not PairOnBoard RaiseMax force
	When HaveTwoPair  and not PairOnBoard RaiseMax force
	When HaveTwoPair  and BotsLastAction = raise call force
	When HaveTopPair  and ( bets = 1  or raises >= 1 )  and BetSize > 1  and BetSize > 33% PotSize  and not ( board = A  or board = K  or board = Q  or board = J  or board = T ) fold force
	When HaveOverPair  and HaveBestKickerOrBetter  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaiseMax force
	When HaveTopPair  and ( hand = A K )  and ( board = A )  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaiseMax force
	When HaveTopPair  and ( hand = K Q )  and ( board = K )  and not ( board = A )  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaiseMax force
	When HaveTopPair  and ( hand = A Q  or hand = K Q )  and ( board = Q )  and not ( board = A  or board = K )  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaiseMax force
	When HaveTopPair  and ( hand = A J  or hand = K J )  and ( board = J )  and not ( board = A  or board = K  or board = Q )  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaiseMax force
	When HaveTopPair  and ( hand = A T  or hand = K T )  and ( board = T )  and not ( board = A  or board = K  or board = Q  or board = J )  and not ( StraightPossible  or FlushPossible  or PairOnBoard ) RaiseMax force
